Gene1,Gene2,Annotation,Direction,Score
TSC22D3,FOXO1,Repression,-|,1
TSC22D3,FOXO3,Repression,-|,1
TSC22D3,FOXO4,Repression,-|,1
UHRF1,ABCB1,Repression,-|,1
UHRF1,PPARG,Repression,-|,1
UHRF1,RB1,Activation,->,1
ZEB1,BCL6,Repression,-|,1
ZEB1,CDH1,Activation,->,1
ZEB1,CDH1,Repression,-|,1
ZEB1,CXADR,Repression,-|,1
ZEB1,EPCAM,Repression,-|,1
ZEB1,GRHL2,Repression,-|,1
ZEB1,MUC1,Repression,-|,1
ZEB1,PKP3,Repression,-|,1
ZEB1,POU5F1,Activation,->,1
ZEB1,SPRR1B,Activation,->,1
ZEB2,CDH1,Repression,-|,1
ZEB2,CXADR,Repression,-|,1
ZEB2,ITGA5,Activation,->,1
ZEB2,MEOX2,Repression,-|,1
ZEB2,POU5F1,Activation,->,1
ZEB2,VIM,Activation,->,1
ZHX2,AFP,Repression,-|,1
ZHX2,CCNA2,Repression,-|,1
ZHX2,CCNE1,Repression,-|,1
ZNF175,NTF3,Activation,->,1
